entity_namespace,geoid,state,entity_name,entity_kind,universe_vintage,entity_disposition,research_status,last_checked_on,notes
school_district,4809330,TX,Balmorhea Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809360,TX,Bandera Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809390,TX,Bangs Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809410,TX,Banquete Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809450,TX,Barbers Hill Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809540,TX,Bartlett Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809570,TX,Bastrop Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809630,TX,Bay City Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809670,TX,Beaumont Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809690,TX,Beckville Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809720,TX,Beeville Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809750,TX,Bellevue Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809780,TX,Bells Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809810,TX,Bellville Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809860,TX,Belton Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809870,TX,Ben Bolt-Palito Blanco Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809980,TX,Benjamin Independent School District,unified_school_district,2025,researchable,not_researched,,
